business_meaning,column_name,table_name
Date of sale → date_dim,ss_sold_date_sk,store_sales
Time of sale in seconds → time_dim,ss_sold_time_sk,store_sales
Item sold → item,ss_item_sk,store_sales
Buyer → customer (null if anonymous),ss_customer_sk,store_sales
Customer demographic profile → customer_demographics,ss_cdemo_sk,store_sales
Household demographics → household_demographics,ss_hdemo_sk,store_sales
Customer address at purchase time → customer_address,ss_addr_sk,store_sales
Store where sold → store,ss_store_sk,store_sales
Promotion applied (nullable) → promotion,ss_promo_sk,store_sales
Receipt/basket ID — groups all items in one trip,ss_ticket_number,store_sales
Units purchased,ss_quantity,store_sales
Cost to the store,ss_wholesale_cost,store_sales
Full retail price before discount,ss_list_price,store_sales
Actual price paid after discount,ss_sales_price,store_sales
Total discount = (list-sales) × qty,ss_ext_discount_amt,store_sales
Total revenue = sales_price × qty,ss_ext_sales_price,store_sales
Total cost = wholesale_cost × qty,ss_ext_wholesale_cost,store_sales
Total list = list_price × qty,ss_ext_list_price,store_sales
Tax on this line item,ss_ext_tax,store_sales
Coupon discount applied,ss_coupon_amt,store_sales
Amount paid = ext_sales_price - coupon,ss_net_paid,store_sales
Net paid including tax,ss_net_paid_inc_tax,store_sales
Profit = net_paid - ext_wholesale_cost,ss_net_profit,store_sales
Groups items in one web order (≈ ss_ticket_number),ws_order_number,web_sales
Customer who placed the order,ws_bill_customer_sk,web_sales
Customer who receives shipment (may differ),ws_ship_customer_sk,web_sales
Billing address,ws_bill_addr_sk,web_sales
Shipping address,ws_ship_addr_sk,web_sales
Date shipped (may differ from sold date),ws_ship_date_sk,web_sales
Web page where ordered → web_page,ws_web_page_sk,web_sales
Website that processed order → web_site,ws_web_site_sk,web_sales
Warehouse that fulfilled → warehouse,ws_warehouse_sk,web_sales
Shipping method → ship_mode,ws_ship_mode_sk,web_sales
Amount paid,ws_net_paid,web_sales
Profit on this line,ws_net_profit,web_sales
Groups items in one catalog order,cs_order_number,catalog_sales
Call center that handled order → call_center,cs_call_center_sk,catalog_sales
Catalog page advertising the item → catalog_page,cs_catalog_page_sk,catalog_sales
Shipping method → ship_mode,cs_ship_mode_sk,catalog_sales
Fulfilling warehouse → warehouse,cs_warehouse_sk,catalog_sales
Amount paid,cs_net_paid,catalog_sales
Profit,cs_net_profit,catalog_sales
Return date → date_dim,sr_returned_date_sk,store_returns
Returned item → item,sr_item_sk,store_returns
Original ticket number (join to store_sales),sr_ticket_number,store_returns
Return reason → reason,sr_reason_sk,store_returns
Refund amount,sr_return_amt,store_returns
Tax refunded,sr_return_tax,store_returns
Net loss from return,sr_net_loss,store_returns
Customer getting refund,wr_refunded_customer_sk,web_returns
Customer physically returning (may differ),wr_returning_customer_sk,web_returns
Return reason → reason,wr_reason_sk,web_returns
Refund amount,wr_return_amt,web_returns
Customer getting refund,cr_refunded_customer_sk,catalog_returns
Call center handling return,cr_call_center_sk,catalog_returns
Return reason → reason,cr_reason_sk,catalog_returns
Refund amount,cr_return_amount,catalog_returns
Snapshot week → date_dim,inv_date_sk,inventory
Item → item,inv_item_sk,inventory
Warehouse → warehouse,inv_warehouse_sk,inventory
Units in stock at end of week,inv_quantity_on_hand,inventory
Surrogate key used in all fact table date FKs,d_date_sk,date_dim
Actual calendar date YYYY-MM-DD,d_date,date_dim
