column_name,comment,data_type,table_name
cc_call_center_sk,,int,call_center
cc_call_center_id,,string,call_center
cc_rec_start_date,,date,call_center
cc_rec_end_date,,date,call_center
cc_closed_date_sk,,int,call_center
cc_open_date_sk,,int,call_center
cc_name,,string,call_center
cc_class,,string,call_center
cc_employees,,int,call_center
cc_sq_ft,,int,call_center
cc_hours,,string,call_center
cc_manager,,string,call_center
cc_mkt_id,,int,call_center
cc_mkt_class,,string,call_center
cc_mkt_desc,,string,call_center
cc_market_manager,,string,call_center
cc_division,,int,call_center
cc_division_name,,string,call_center
cc_company,,int,call_center
cc_company_name,,string,call_center
cc_street_number,,string,call_center
cc_street_name,,string,call_center
cc_street_type,,string,call_center
cc_suite_number,,string,call_center
cc_city,,string,call_center
cc_county,,string,call_center
cc_state,,string,call_center
cc_zip,,string,call_center
cc_country,,string,call_center
cc_gmt_offset,,"decimal(5,2)",call_center
cc_tax_percentage,,"decimal(5,2)",call_center
cp_catalog_page_sk,,int,catalog_page
cp_catalog_page_id,,string,catalog_page
cp_start_date_sk,,int,catalog_page
cp_end_date_sk,,int,catalog_page
cp_department,,string,catalog_page
cp_catalog_number,,int,catalog_page
cp_catalog_page_number,,int,catalog_page
cp_description,,string,catalog_page
cp_type,,string,catalog_page
cr_returned_date_sk,,int,catalog_returns
cr_returned_time_sk,,int,catalog_returns
cr_item_sk,,int,catalog_returns
cr_refunded_customer_sk,,int,catalog_returns
cr_refunded_cdemo_sk,,int,catalog_returns
cr_refunded_hdemo_sk,,int,catalog_returns
cr_refunded_addr_sk,,int,catalog_returns
cr_returning_customer_sk,,int,catalog_returns
cr_returning_cdemo_sk,,int,catalog_returns
cr_returning_hdemo_sk,,int,catalog_returns
cr_returning_addr_sk,,int,catalog_returns
cr_call_center_sk,,int,catalog_returns
cr_catalog_page_sk,,int,catalog_returns
cr_ship_mode_sk,,int,catalog_returns
cr_warehouse_sk,,int,catalog_returns
cr_reason_sk,,int,catalog_returns
cr_order_number,,bigint,catalog_returns
cr_return_quantity,,int,catalog_returns
cr_return_amount,,"decimal(7,2)",catalog_returns
cr_return_tax,,"decimal(7,2)",catalog_returns
cr_return_amt_inc_tax,,"decimal(7,2)",catalog_returns
cr_fee,,"decimal(7,2)",catalog_returns
cr_return_ship_cost,,"decimal(7,2)",catalog_returns
cr_refunded_cash,,"decimal(7,2)",catalog_returns
cr_reversed_charge,,"decimal(7,2)",catalog_returns
